DateTime,Offered
28/01/2021 20:00,29
28/01/2021 20:30,22
28/01/2021 21:00,22
28/01/2021 21:30,25
28/01/2021 22:00,7
28/01/2021 22:30,6
28/01/2021 23:00,8
28/01/2021 23:30,4
29/01/2021 00:00,3
29/01/2021 01:00,4
29/01/2021 07:30,2
29/01/2021 08:00,0
29/01/2021 08:30,2
29/01/2021 09:00,5
29/01/2021 09:30,7
29/01/2021 10:00,12
29/01/2021 10:30,14
29/01/2021 11:00,12
29/01/2021 11:30,14
29/01/2021 12:00,8
29/01/2021 12:30,11
29/01/2021 13:00,30
29/01/2021 13:30,33
29/01/2021 14:00,27
29/01/2021 14:30,31
29/01/2021 15:00,20
29/01/2021 15:30,19
29/01/2021 16:00,28
29/01/2021 16:30,30
29/01/2021 17:00,24
29/01/2021 17:30,19
29/01/2021 18:00,26
29/01/2021 18:30,26
29/01/2021 19:00,14
29/01/2021 19:30,45
29/01/2021 20:00,23
29/01/2021 20:30,21
29/01/2021 21:00,16
29/01/2021 21:30,10
29/01/2021 22:00,10
29/01/2021 22:30,5
29/01/2021 23:00,7
29/01/2021 23:30,2
30/01/2021 01:00,3
30/01/2021 01:30,0
30/01/2021 02:30,0
30/01/2021 08:00,4
30/01/2021 08:30,20
30/01/2021 09:00,27
30/01/2021 09:30,29
30/01/2021 10:00,45
30/01/2021 10:30,55
30/01/2021 11:00,74
30/01/2021 11:30,59
30/01/2021 12:00,64
30/01/2021 12:30,55
30/01/2021 13:00,64
30/01/2021 13:30,74
30/01/2021 14:00,65
30/01/2021 14:30,73
30/01/2021 15:00,49
30/01/2021 15:30,54
30/01/2021 16:00,52
30/01/2021 16:30,43
30/01/2021 17:00,49
30/01/2021 17:30,41
30/01/2021 18:00,40
30/01/2021 18:30,32
30/01/2021 19:00,21
30/01/2021 19:30,37
30/01/2021 20:00,26
30/01/2021 20:30,23
30/01/2021 21:00,22
30/01/2021 21:30,16
30/01/2021 22:00,15
30/01/2021 22:30,8
30/01/2021 23:00,8
30/01/2021 23:30,3
31/01/2021 00:00,6
31/01/2021 01:30,4
31/01/2021 02:30,2
31/01/2021 07:00,2
31/01/2021 08:00,7
31/01/2021 08:30,12
31/01/2021 09:00,24
31/01/2021 09:30,33
31/01/2021 10:00,58
31/01/2021 10:30,44
31/01/2021 11:00,61
31/01/2021 11:30,64
31/01/2021 12:00,58
31/01/2021 12:30,80
31/01/2021 13:00,66
31/01/2021 13:30,74
31/01/2021 14:00,54
31/01/2021 14:30,75
31/01/2021 15:00,56
31/01/2021 15:30,57
31/01/2021 16:00,72
31/01/2021 16:30,50
31/01/2021 17:00,46
31/01/2021 17:30,44
31/01/2021 18:00,27
31/01/2021 18:30,33
31/01/2021 19:00,31
31/01/2021 19:30,29
31/01/2021 20:00,24
31/01/2021 20:30,22
31/01/2021 21:00,35
31/01/2021 21:30,27
31/01/2021 22:00,10
31/01/2021 22:30,8
31/01/2021 23:00,5
31/01/2021 23:30,2
01/01/2021 11:00,14
